Date,Open,High,Low,Close,Volume
21-07-2015,267.45,269.7,263.5,264.25,584471
20-07-2015,272,272.5,266.15,267.35,785885
17-07-2015,272.9,273.85,270.65,271.05,559254
16-07-2015,269.8,272.2,268.25,271.75,786354
15-07-2015,268.8,271.7,267.55,268.3,636166
14-07-2015,274,274.25,267.75,268.6,816083
13-07-2015,271.5,274.25,267.95,273.55,995316
10-07-2015,270,271,266.65,270.5,723805
09-07-2015,267,271.3,267,267.75,748675
08-07-2015,269.9,271,265.6,267.4,1020382
07-07-2015,270.6,274.6,270.25,272.7,773533
06-07-2015,262.55,271.7,261.9,270.9,1061015
03-07-2015,267.9,269.9,266.8,268.85,694589
02-07-2015,268.5,271.25,266.4,267.4,898813
01-07-2015,262,269.5,262,267.6,1250209
30-06-2015,259.25,263.5,257.75,262.8,2245542
29-06-2015,258,260.35,255,259.55,2869055
26-06-2015,264,266.5,261.1,265.05,1285051
25-06-2015,261,266,259.1,265,1450527
24-06-2015,268,268.35,261,262.5,847805
23-06-2015,269,270.95,266.5,267.65,1655659
22-06-2015,260.8,267.2,260.7,265.85,1473977
19-06-2015,260,262.85,258.2,260.15,1165503
18-06-2015,256.05,260.9,255.25,258.05,1580553
17-06-2015,256,257,253.65,255.1,1732625
16-06-2015,251,255.75,249.15,254.6,1612446
15-06-2015,254.3,255.75,249.15,250.55,1556523
12-06-2015,254,255.5,251.9,253.95,1146614
11-06-2015,262,262.95,252.85,253.85,1678946
10-06-2015,258.3,262.4,258.3,260.05,1075083
09-06-2015,255,258,253.9,257.4,1539643
08-06-2015,258.8,259.95,252.95,254.85,1315200
05-06-2015,257.4,261.7,255.6,257.8,1426998
04-06-2015,260,261.4,253.8,257.6,2148129
03-06-2015,267.15,268,255.1,257.55,2706069
02-06-2015,278.5,279.5,265.5,266.25,3382530
01-06-2015,279,281.95,277.6,278.15,1331528
29-05-2015,278,281.5,277.2,278.15,1683864
28-05-2015,280.2,280.25,276.2,277.5,1683317
27-05-2015,276.9,281.45,274.35,280.65,1759126
26-05-2015,280,280.85,275.85,277.25,1400467
25-05-2015,280,284.15,276.2,277.7,2510256
22-05-2015,292.35,305,280.8,282.45,9541299
21-05-2015,294.4,294.7,288.25,289.35,1461866
20-05-2015,290,294.65,289.5,291.8,1799545
19-05-2015,289.8,291.5,286.15,288.3,1814740
18-05-2015,289.7,290,285.55,288.75,1522444
15-05-2015,282.2,288.1,282.2,287.35,2258513
14-05-2015,273.9,282,272.75,280.65,1579757
13-05-2015,269.55,275.15,268.25,274.15,1689594
12-05-2015,275.9,276,266.3,267.4,1446092
11-05-2015,264.7,277,262.55,276.05,3357139
08-05-2015,264.1,267.8,260.05,261.8,1563571
07-05-2015,264,267.25,259.95,261.3,1328244
06-05-2015,271.9,273.65,263.35,265.3,1863980
05-05-2015,277.5,277.5,271.65,272.15,1008555
04-05-2015,274,278,271.5,277.3,872315
30-04-2015,271.5,273.35,266.95,270.05,1261259
29-04-2015,272,273.4,269.7,271.8,862637
28-04-2015,268,273.4,265.4,272.4,1187984
27-04-2015,276.5,277,266.15,267.15,1091355
24-04-2015,279,279.35,274.35,275.65,965244
23-04-2015,285.1,287.2,276.3,277.25,1706678
22-04-2015,290.05,293,275.95,284.1,1615547
21-04-2015,287,291,281.6,289.05,1230373
20-04-2015,290.95,293,284.75,287.45,1079809
17-04-2015,291.8,294.4,289,291.05,1123064
16-04-2015,290,293.7,286.3,291.45,1256502
15-04-2015,287,294.5,286,290,1511654
13-04-2015,288,288.5,283.2,285.45,1650847
10-04-2015,281,287.4,280.45,285.65,1418795
09-04-2015,274.5,281.35,272.65,280.45,2941107
08-04-2015,271.8,277,271.8,273.6,948936
07-04-2015,275.1,276.3,270.35,271.9,1686417
06-04-2015,275,275.55,271.1,274.55,1250511
01-04-2015,266.9,274.55,263.65,273.45,1182971
31-03-2015,269.3,271.2,266,267,1468852
30-03-2015,266.3,269.3,263.05,267.9,1259601
27-03-2015,258.65,264.85,256,263.55,2322710
26-03-2015,265,265.8,255.25,256.9,2551714
25-03-2015,271,272,265,265.35,1613834
24-03-2015,274.8,276.25,269.25,270.4,2296663
23-03-2015,280,280.9,273.55,274.7,1355033
20-03-2015,281.55,282.3,277,278.35,1401237
19-03-2015,290.15,290.5,280.75,281.55,1503591
18-03-2015,284.25,288.2,282.1,286.6,1610191
17-03-2015,283.35,283.85,279.8,282.8,1414194
16-03-2015,282.95,283.8,280.2,281.65,2129165
13-03-2015,290,291,280,280.85,2180212
12-03-2015,288.1,289.5,286.65,287.2,1222421
11-03-2015,288.55,291,284.15,285.15,2164441
10-03-2015,291.4,293.25,285.1,287.6,1915794
09-03-2015,292.5,294,288.9,290.65,1636250
05-03-2015,294.5,296.2,289.75,293.65,2185870
04-03-2015,313.2,315.8,292.2,294.2,4888643
03-03-2015,304,305.35,300,302.75,1671259
02-03-2015,305.3,306,297,301.9,1949571
28-02-2015,305.5,306.4,295.35,301.6,3874709
27-02-2015,291.95,300.75,290.25,299.95,1991361
26-02-2015,297.9,297.9,288.3,289.55,1505958
25-02-2015,298,300.45,295,295.55,1227160
24-02-2015,297.6,298.9,292.1,296.15,1914969
23-02-2015,303.35,304.6,294.3,296.25,1652801
20-02-2015,302.3,306.5,297.3,302.25,2071754
19-02-2015,306.7,307.45,296.85,302.35,2222916
18-02-2015,307.2,308,302.15,305.55,1451875
16-02-2015,310.9,313.15,305.05,306.8,2604026
13-02-2015,287.6,307.9,285.5,307.05,8569557
12-02-2015,288.5,289,278.45,284.4,3177460
11-02-2015,290.5,293.65,284,286,2258342
10-02-2015,278,290.85,276,287.15,3355574
09-02-2015,290,292.8,278.1,279.75,3007086
06-02-2015,291.5,294.8,286.15,290.35,2329975
05-02-2015,293.5,297.9,289.2,290.8,2573433
04-02-2015,303,303.7,292.3,293.2,2987707
03-02-2015,311,311.7,299,300.15,3792124
02-02-2015,309.95,312,305.35,307.8,1878937
30-01-2015,329,330.4,307.7,310,3260291
29-01-2015,332.8,333.5,325.1,326.75,1238834
28-01-2015,330.15,335.9,328.25,334.45,1561750
27-01-2015,329.7,331.95,322.7,329.8,1578195
23-01-2015,328,332.5,324.6,327.35,1782791
22-01-2015,326,327.4,321.75,324.4,1561959
21-01-2015,319.3,327.5,319.2,325.85,3304551
20-01-2015,314.15,319.75,314.15,318.05,1645389
19-01-2015,316.55,317.75,312.35,313.1,1576235
16-01-2015,320.65,320.65,313.2,315.6,1633076
15-01-2015,320.8,323.65,314.05,320.05,4594540
14-01-2015,304.8,307,302.25,304.75,1230375
13-01-2015,307.5,310.65,304.2,305.05,1312573
12-01-2015,304,307.7,301.1,307.05,1831952
09-01-2015,307,308.4,302,303.3,1073080
08-01-2015,305.1,306.4,302.25,304.7,1138384
07-01-2015,300,302.85,295.4,300.35,1926894
06-01-2015,310,310.75,298.7,299.95,2185348
05-01-2015,316.9,316.9,310.35,312.6,1857756
02-01-2015,314.8,318,314.6,315.25,1911714
01-01-2015,312,315,311,313.95,864506
31-12-2014,310,312.6,310,311.85,731539
30-12-2014,307.6,310.75,305.9,309.8,1102525
29-12-2014,308.5,310,306.8,307.4,1024539
26-12-2014,306.4,309.65,306.15,307.65,1235355
24-12-2014,307,310,305.1,305.85,1234271
23-12-2014,307.8,312.35,306.15,307.05,1789300
22-12-2014,306,308.5,303.4,307.65,1419784
19-12-2014,311.4,312,303.55,304.25,1867671
18-12-2014,310.4,312.65,304.75,307.05,2118363
17-12-2014,295,306.4,287.2,302.05,3698431
16-12-2014,308.7,311.1,293.25,295.9,3109092
15-12-2014,308.9,315.9,307.5,310.35,1554183
12-12-2014,314.5,316.8,309.2,311.3,1815713
11-12-2014,313.8,318.65,310.35,314.35,1759540
10-12-2014,303,317.7,303,316.1,1721189
09-12-2014,313.4,314.6,305.4,306.7,1737833
08-12-2014,318,319.85,312.6,313.25,1257446
05-12-2014,320,321,316.25,317.65,1357272
04-12-2014,319.6,321,314.05,320.25,1958189
03-12-2014,319.8,322.9,316.5,317.55,1938931
02-12-2014,319.55,322.75,311.75,318.75,3071362
01-12-2014,323,327.1,317.75,319.45,2049882
28-11-2014,307.85,322.5,307.35,321.45,3906355
27-11-2014,306.3,308.45,303.8,305.85,1470031
26-11-2014,304.95,308.65,303.8,306.2,1686546
25-11-2014,309.55,309.8,301.5,304.95,2243038
24-11-2014,308.6,309.75,306.2,308.5,2348010
21-11-2014,300,306.75,297.45,305.05,2850047
20-11-2014,294.4,298.7,291.05,297.1,2921924
19-11-2014,295,296.8,290.51,291.14,3064590
18-11-2014,295.5,297.79,292.6,293.96,4250210
17-11-2014,279.57,295,279.3,294.02,7240560
14-11-2014,273,280.65,272.14,278.85,7349920
13-11-2014,276,276.2,269.59,271.92,2513150
12-11-2014,275.2,276.8,273.33,274.21,2162060
11-11-2014,273.9,276.2,270.81,273.76,2490810
10-11-2014,275.35,277.01,273.02,273.52,2206150
07-11-2014,278,278.09,272.99,274.24,2168520
05-11-2014,273,279.9,272.31,278.23,3331600
03-11-2014,270.5,274.3,269.5,272.13,2824710
31-10-2014,265.3,270.6,265,270.17,3803950
30-10-2014,264.53,265.2,262.16,263.82,2334220
29-10-2014,267.51,267.8,263.15,264.27,2226850
28-10-2014,260.3,266.5,260.2,265.64,4194140
27-10-2014,259.5,261.89,258.06,259.46,1757000
23-10-2014,258.86,259.85,258.01,258.24,360850
22-10-2014,261,261.43,256.6,257.56,1873460
21-10-2014,257.76,260.5,257,258.46,1981980
20-10-2014,256.8,259.2,255.22,256.79,1942760
17-10-2014,248.3,253.2,247.6,252.23,2667010
16-10-2014,250.75,255.2,245.3,246.57,3144430
14-10-2014,250.11,254.23,249.25,252.17,3385700
13-10-2014,244,249.07,243.13,248.13,2662750
10-10-2014,245.51,249,243.46,245.13,1920220
09-10-2014,242.88,249.77,242.85,248.03,3052660
08-10-2014,234.9,241.88,234.52,241.18,2049970
07-10-2014,241.1,242.35,236.01,236.98,1874600
01-10-2014,244.5,245.36,241.3,242.3,1676880
30-09-2014,244.17,247.39,242.32,244.24,2990120
29-09-2014,245,247.49,242.51,244.75,2174130
26-09-2014,236.39,245.52,234.8,244.29,4682930
25-09-2014,249.79,250.89,236.56,237.84,3610270
24-09-2014,255.5,257.26,245.8,248.74,3030880
23-09-2014,260.21,262.29,254.96,255.6,2078760
22-09-2014,255.29,262.4,254.16,260.2,1790000
19-09-2014,262.57,263.32,255.69,256.85,1566430
18-09-2014,255.1,262.67,254.7,261.88,2900040
17-09-2014,258.12,258.5,253.77,256.21,1172380
16-09-2014,263,264.44,255.4,256.37,1706750
15-09-2014,261,264.48,259.41,262.43,2003530
12-09-2014,260.71,263.3,258.8,262.56,1600970
11-09-2014,256.1,260.9,256.1,260.14,2946190
10-09-2014,255.5,256.37,252.5,255.3,1667200
09-09-2014,256.5,258.9,255.3,256.74,2460310
08-09-2014,253.04,257,252.75,256.42,4596760
05-09-2014,248.21,252.98,248.21,251.54,3249310
04-09-2014,249.91,250.76,247.66,248.8,1665260
03-09-2014,252.4,252.65,249.2,250.15,1672160
02-09-2014,251.04,253.44,250.51,252.21,2054250
01-09-2014,247.5,251.4,247.5,250.34,2044410
28-08-2014,251.4,252.46,245.3,246.05,1895490
27-08-2014,251.5,253.65,247.63,250.3,1818520
26-08-2014,249.99,250.4,246.6,249.32,1841410
25-08-2014,252.9,257.65,249.4,250.91,2419920
22-08-2014,247.71,254.89,247.5,252.36,3292810
21-08-2014,241.79,247.66,241.29,246.78,3417860
20-08-2014,244.28,244.87,240.87,241.31,2379860
19-08-2014,243.53,246.2,243.03,243.98,1575120
18-08-2014,236.05,242.8,235.52,242.03,1986440
14-08-2014,237.42,238.3,235.11,236.18,1877070
13-08-2014,242.23,243.5,235.26,236.87,2392130
12-08-2014,241.99,243.97,240.15,242.94,1655470
11-08-2014,243.1,244,240.56,241.27,1621120
08-08-2014,241.38,244.4,239,241.53,4405590
07-08-2014,242.4,244.93,240.6,243.72,2293140
06-08-2014,245.6,246.6,242.22,242.67,1536850
05-08-2014,247.22,248.3,244.31,246.98,2931840
04-08-2014,245.23,246.8,244.1,246.09,1799180
01-08-2014,241.59,248.43,241.1,243.94,2842800
31-07-2014,245.9,248.26,243.5,243.98,1796720
30-07-2014,250,250.6,243.4,247.1,2025440
28-07-2014,250.99,253.47,247.66,249.03,1634430
25-07-2014,255.1,256.6,248.62,250.12,2151760
24-07-2014,254.9,257,253.17,255.58,1561510
23-07-2014,254.1,257.2,251.8,254.03,1850530
22-07-2014,252.6,254.9,250.51,252.4,1333310
21-07-2014,257.1,258.38,251.5,252.32,1796610
18-07-2014,258.76,258.76,254.02,256.15,2130170
17-07-2014,255.8,261.99,253.2,259.77,1992780
16-07-2014,253.5,258.4,253.41,257.32,2356090
15-07-2014,242.79,252.22,242.79,251.62,2934030
14-07-2014,242.5,243.96,236.97,241.21,2350670
11-07-2014,253.8,254.2,241,242.16,4806200
10-07-2014,258.7,265,250.69,254.79,5248630
09-07-2014,258.5,261.5,254.93,258.16,2844710
08-07-2014,268.5,269.5,256,257.68,4185230
07-07-2014,270.06,271.3,267.59,268.25,3109000
04-07-2014,269.6,271.4,266,269.91,2437460
03-07-2014,270.19,271.8,268.47,269.2,579940
02-07-2014,270,272.9,269.33,270.11,2512190
01-07-2014,269.83,270.7,267.7,268.08,2180030
30-06-2014,264.13,270.68,264.13,268.59,1866400
27-06-2014,265.6,266.89,262.98,263.68,1912720
26-06-2014,269.1,271.6,264.5,265.55,2105010
25-06-2014,266.01,270.45,264.82,269.18,3394150
24-06-2014,260.6,266.9,260.6,265.95,2714810
23-06-2014,259,262.4,256.81,260.14,2568990
20-06-2014,260.7,262.2,256.72,258.06,2091220
19-06-2014,265.99,266.77,259.6,260.61,2495440
18-06-2014,263.87,268.1,260.51,263.82,2892440
17-06-2014,256.49,267,255.46,265.44,2964850
16-06-2014,260.9,261.1,255,257.93,2027940
13-06-2014,270.39,270.5,258.5,260.64,2405340
12-06-2014,269.88,271,267.01,269.38,2555780
11-06-2014,268.3,273.11,266.23,269.07,2524760
10-06-2014,271.01,271.93,264.87,266.48,1946850
09-06-2014,275,276,269.57,270.34,2078840
06-06-2014,272.08,275.3,271.3,273.22,2472830
05-06-2014,268.2,272.1,267.11,269.68,2221230
04-06-2014,262.5,269,262,268.23,2549780
03-06-2014,266,268.88,262.1,264.33,4447870
02-06-2014,254.73,265,252.8,264.42,4025280
30-05-2014,260.48,261.9,253.01,254.19,2801690
29-05-2014,260.51,264.14,258,260.01,2940000
28-05-2014,263.5,264.63,259.2,261.01,2633860
27-05-2014,270.3,270.3,261.9,263.22,3162020
26-05-2014,281.53,283.39,262.72,269.98,6338600
23-05-2014,252,277.5,249.74,275.53,13832640
22-05-2014,247.1,253.53,247.1,251.18,2780660
21-05-2014,252.6,253,245.16,246.01,6808050
20-05-2014,260.4,261.31,251.06,252.61,2502200
19-05-2014,244.4,259.17,244.2,257,5482790
16-05-2014,233.7,250.51,230.5,241.43,11684830
15-05-2014,228.67,230.2,227.28,227.91,2431450
14-05-2014,228.49,231.5,226.89,228.28,3173780
13-05-2014,227.4,232.4,226.14,227.63,5674540
12-05-2014,218.15,226.35,218.15,224.38,3610550
09-05-2014,208.55,218.8,208.36,217.27,3704020
08-05-2014,207.81,210.4,207.07,209.15,2926000
07-05-2014,205.18,208.3,204.39,207.34,2382210
06-05-2014,205.33,206.3,204.03,205.18,1716560
05-05-2014,205.51,206.76,203.55,204.49,2330840
02-05-2014,209,210.51,203.9,204.58,2409190
30-04-2014,207.69,210.71,205.6,207.9,2861280
29-04-2014,211.1,212.45,206.06,206.53,2989520
28-04-2014,208.2,211.4,207.2,210.53,2540040
25-04-2014,206,210.92,204.4,208.32,3014820
23-04-2014,204.5,207.6,204.13,206.46,2577380
22-04-2014,207.2,207.54,204.17,204.94,1961420
21-04-2014,202.01,207.9,202,207.07,2842150
17-04-2014,196.64,202.24,196.34,201.78,3167930
16-04-2014,196.53,199.4,195.19,195.98,2227770
15-04-2014,199.7,200.4,194.9,196.35,2085500
11-04-2014,202,202.89,198.52,199.43,2192820
10-04-2014,199.16,203.8,199,202.69,3213930
09-04-2014,192.03,199,192.03,198.43,2477620
07-04-2014,188.01,192.97,188.01,192.23,1130460
04-04-2014,190,191.31,187.2,190.43,1996370
03-04-2014,192.9,193.3,188.5,189.54,2374020
02-04-2014,191.5,194,188.73,193.35,2637530
01-04-2014,193.23,193.23,186.74,189.46,3942010
31-03-2014,191.3,193.9,188.7,191.83,3232550
28-03-2014,185.26,192.5,185.26,190.23,3574340
27-03-2014,177.6,185,177.6,183.96,5349870
26-03-2014,175.23,177.4,174.27,176.82,2797650
25-03-2014,173,174.69,172.8,174.11,2045830
24-03-2014,171.45,173.9,171.4,172.55,2433450
22-03-2014,170.1,170.59,169.53,170.24,146500
21-03-2014,169.21,171,168.93,170.26,1892760
20-03-2014,170.33,170.5,167.35,167.8,1417080
19-03-2014,171.1,171.8,169.6,170.74,2084900
18-03-2014,165.22,170.94,165.22,169.84,3043090
14-03-2014,164.1,167,163.01,165.35,2330080
13-03-2014,165.05,169.73,164.48,165.18,3492450
12-03-2014,166.3,167.35,164,164.48,2105470
11-03-2014,169,172.2,166.66,167.52,3015600
10-03-2014,165,171,164.03,169.14,4600740
07-03-2014,158.5,166.39,158.1,164.88,5076320
06-03-2014,158.35,158.35,156.14,157.62,2395010
05-03-2014,156,158.1,154,157.35,3561630
04-03-2014,151.71,155.38,151.55,154.97,2099930
03-03-2014,153,155.72,151.52,151.85,3982010
28-02-2014,152.63,153.81,152,153.17,1929400
26-02-2014,150.92,153.4,150.67,152.17,5869320
25-02-2014,151.87,152.06,150,150.68,2327460
24-02-2014,150.6,151.8,149.07,151.08,3800270
21-02-2014,148.5,150.5,148.5,150.31,2514220
20-02-2014,150,150.1,147.63,148.15,1707260
19-02-2014,150,151.57,149.8,150.87,3623730
18-02-2014,147.2,151,147.2,149.91,7953490
17-02-2014,147.6,148.49,146.31,147.34,2490540
14-02-2014,150.4,151.37,145.6,147.51,9439410
13-02-2014,153.6,153.65,149.5,149.97,2265320
12-02-2014,152.9,154,151.77,153.27,10600340
11-02-2014,151.4,152.82,151.4,151.85,4309150
10-02-2014,153.47,153.47,150.76,151.43,1454800
07-02-2014,152.1,153.29,150.61,152.68,2026630
06-02-2014,152.19,153.7,149.7,150.43,2539140
05-02-2014,151.97,152.98,150.2,152.11,1759190
04-02-2014,147.5,152.18,146.9,151.6,2819690
03-02-2014,153,153,148.66,148.99,2574290
31-01-2014,153.38,154,151.5,152.56,2244670
30-01-2014,155.96,155.96,151.41,151.76,3075930
29-01-2014,161.14,162.19,157.02,157.37,2812810
28-01-2014,160,162.8,158,159.6,3044130
27-01-2014,160,160.42,158.43,159.46,2446380
24-01-2014,164.95,166.41,161.83,162.2,2223420
23-01-2014,164,166.2,163.55,165.71,1571420
22-01-2014,165.7,165.7,163.54,164.58,1445390
21-01-2014,165.26,167.14,164.64,165.86,1726540
20-01-2014,162.3,164.59,161.7,164.1,1517880
17-01-2014,163.27,164.49,161.83,162.21,1734980
16-01-2014,164.5,165.06,163.4,163.7,1247070
15-01-2014,163.5,165.8,163.33,164.36,2453290
14-01-2014,163.4,164.85,162.21,162.69,1715300
13-01-2014,161.4,164.71,161.18,164.2,2376660
10-01-2014,163.99,165.67,160,160.89,3408510
09-01-2014,165.49,166.27,163.05,163.91,2595750
08-01-2014,166.5,167.6,165,165.54,2646700
07-01-2014,169.5,170.2,165.32,165.98,3050890
06-01-2014,172,172.15,168.1,168.77,2208110
03-01-2014,173,173.6,171.04,171.61,2372360
02-01-2014,176.69,180.58,173.3,174.25,4040410
01-01-2014,177.4,177.4,176.1,176.53,986010
31-12-2013,176.34,177.34,175.16,176.55,1694460
30-12-2013,178,178.96,175.54,176.34,1988960
27-12-2013,175.7,178.15,175.7,176.99,1797160
26-12-2013,175.5,177,174.7,175.42,1827390
24-12-2013,176.5,177.2,175.21,175.92,1786980
23-12-2013,174.99,177.3,174.8,175.76,1848500
20-12-2013,172.8,175.8,172.1,175.19,2711710
19-12-2013,177.31,177.68,171.61,173.05,2998240
18-12-2013,171.9,177.93,171.6,176.49,4534670
17-12-2013,175.37,175.37,171.51,171.9,3036050
16-12-2013,173.44,176.1,173,173.29,2275350
13-12-2013,175.96,176.99,174.05,174.36,2500240
12-12-2013,179.39,179.83,177.3,177.84,2396970
11-12-2013,184,184,178.21,179.67,3589840
10-12-2013,189.94,189.94,183.91,184.46,2324160
09-12-2013,191.3,192.09,188.22,188.92,2915620
06-12-2013,185.37,186.79,184.59,186.18,1927540
05-12-2013,186.13,188,184.51,185.37,3056360
04-12-2013,180.5,183.47,179.64,181.97,2707980
03-12-2013,181.22,182.94,180.48,181.44,2256100
02-12-2013,182.6,185.3,181.31,182.27,3044580
29-11-2013,176.47,182.98,176.47,182.15,4206320
28-11-2013,178.5,179,176.1,176.36,2127000
27-11-2013,178.9,179.79,175.6,176.39,2754230
26-11-2013,180,181.85,178.2,178.59,2934560
25-11-2013,174.7,180.99,174.11,180.46,3509760
22-11-2013,177.1,178.18,173.5,174.03,3266310
21-11-2013,177.91,178.79,175.5,176.01,4167030
20-11-2013,181.81,183.44,178.27,179.56,4176550
19-11-2013,176.59,182.98,176.4,182.33,4796290
18-11-2013,174.7,177,173.5,176.72,3091380
14-11-2013,172.11,174.07,171,172.24,3340800
13-11-2013,166,173.5,165.34,169.79,9614800
12-11-2013,170.1,171.9,167.07,167.55,4861760
11-11-2013,172.97,175.27,169.6,170.5,4280440
08-11-2013,175,176.79,173.1,174.43,3830680
07-11-2013,180.89,182.7,174.69,175.23,5381500
06-11-2013,185.9,188.49,180.4,180.96,4404890
05-11-2013,187.9,190.8,184.11,187.32,3761030
03-11-2013,189.4,190.5,188.11,188.6,965830
01-11-2013,179.9,189.1,179.01,187.94,6398310
31-10-2013,171.6,180.1,170.5,179.55,6389380
30-10-2013,174.5,175.72,171.5,172.1,3026350
29-10-2013,166.83,174.18,164.51,173.73,5842190
28-10-2013,172.2,173.79,167.15,167.62,2460440
25-10-2013,171.59,173.88,169.71,171.77,2440670
24-10-2013,171.5,174.3,170.7,171.83,3349410
23-10-2013,169.2,173.4,168.53,171.64,5977930
22-10-2013,166.8,169.2,166.12,167.69,2429740
21-10-2013,166.84,169.48,166.21,167.13,3232240
18-10-2013,163,167.2,162.76,166.48,3519890
17-10-2013,162.29,163.5,160.1,162.16,4837310
15-10-2013,166.5,169.39,161.18,162.16,4452760
14-10-2013,164.87,166.9,164.3,165.62,2144230
11-10-2013,165.2,167.12,163.14,165.16,3560760
10-10-2013,161.5,163.9,160.99,163.3,4650600
09-10-2013,159.06,162,157.73,161.24,4730550
08-10-2013,167.2,168,160.2,161.17,4311770
07-10-2013,164.49,164.57,162.02,163.28,2300440
04-10-2013,165.1,167.75,163.15,165.24,5178120
03-10-2013,164.6,166.45,162.6,165.95,3846810
01-10-2013,162.44,165,161.43,164.35,3122030
30-09-2013,161.46,163.1,159.71,161.53,4330800
27-09-2013,168.2,169,162.8,164.17,3186710
26-09-2013,169,169.78,166.7,167.52,3037030
25-09-2013,164.3,169.5,163.52,168.64,4323850
24-09-2013,162.5,165.5,159.8,164.71,7310580
23-09-2013,171.1,172.5,164.14,165.25,5087810
20-09-2013,181.21,184.46,169.5,174.66,9737730
19-09-2013,174.2,181.8,174.1,180.88,6643810
18-09-2013,164.03,167.9,163.8,167.38,2806370
17-09-2013,165.3,166,162.85,163.49,2199880
16-09-2013,169.7,170.5,164,164.97,4145630
13-09-2013,164.49,168.49,163.2,166.3,3500770
12-09-2013,170.3,170.7,164.7,165.81,3526360
11-09-2013,162.03,169.7,160.43,168.89,6188670
10-09-2013,166,169.43,161.7,163.15,3869650
06-09-2013,164,164.79,159.71,163.33,4656460
05-09-2013,153.1,164.39,153.1,163.63,8778220
04-09-2013,148,151.08,145.5,149.11,4029410
03-09-2013,152.6,153.48,146.5,147.53,3835750
02-09-2013,152.5,154.1,151.12,151.67,2731380
30-08-2013,148.8,151.94,147.17,151.44,4539040
29-08-2013,150.66,152.43,147.3,148.93,5091980
28-08-2013,149.88,151.13,145.29,149.82,5735480
27-08-2013,154.39,154.39,150.17,151.99,5311890
26-08-2013,157.49,158.5,154.68,155.73,4065710
23-08-2013,156.9,158.73,154.26,155.95,4692630
22-08-2013,153.02,157.67,151.31,157.11,7571600
21-08-2013,163.51,165,152.46,154.96,7167870
20-08-2013,150.44,156.15,148.88,155.35,4769970
19-08-2013,157.17,157.17,152.12,153.04,7003430
16-08-2013,161.67,161.67,155.34,157.12,8926090
14-08-2013,162.69,164.1,160.8,162.51,5116240
13-08-2013,159.12,162.8,157.5,162.07,6814440
12-08-2013,166.7,167,157.5,160.48,10200710
08-08-2013,171.39,171.79,165,166.15,3618400
07-08-2013,164.5,172.73,163.7,171.36,4211460
06-08-2013,166.9,167.64,163.32,164.08,4422260
05-08-2013,168.53,169.49,165.6,168.24,2815650
02-08-2013,169.4,170.98,166.55,168.14,4159950
01-08-2013,171.7,172.25,166.5,168.35,5396240
31-07-2013,171.99,171.99,169.01,170.99,4642310
30-07-2013,175.09,177.05,171.8,172.37,6840380
29-07-2013,176.7,177,173.66,174.41,3079250
26-07-2013,181.4,182.39,175.11,176.48,6508360
25-07-2013,179.9,181.57,179,179.95,3999160
24-07-2013,182.9,182.9,178.76,180.29,6189440
23-07-2013,184.18,186.99,183.48,186.11,2812640
22-07-2013,180.99,183.39,180.64,182.42,2467120
19-07-2013,183.5,183.5,180,181.41,3528840
18-07-2013,181.6,183,179.2,182.45,5523080
17-07-2013,183.8,183.9,179.03,180.71,6370290
16-07-2013,186,186,179.81,182.85,7073400
15-07-2013,189.5,192,186.69,191.61,3589800
12-07-2013,191.74,192.07,188.26,189.34,2270490
11-07-2013,190.43,192.64,190,191.02,2658310
10-07-2013,190.99,192.4,186.71,187.76,3216020
09-07-2013,188.99,191.2,188.1,189.64,2815400
08-07-2013,188.06,188.5,180,187.73,3087290
05-07-2013,192.3,192.7,188.9,189.47,3959940
04-07-2013,190.5,192.4,187.27,190.15,5404060
03-07-2013,197.87,197.87,189.27,189.96,4978030
02-07-2013,201.4,202.86,198.4,199.09,3235900
01-07-2013,196.4,202.3,195.5,201.56,3014070
28-06-2013,193.04,195.8,192.9,195.36,2486770
27-06-2013,192,192.64,190.11,191.37,2958600
26-06-2013,191.7,192.56,189.4,190.07,5084190
25-06-2013,194.8,195.2,190.82,191.48,5330470
24-06-2013,198.9,198.9,193.2,194.89,5350190
21-06-2013,199.55,200.86,196.7,199.04,6003540
20-06-2013,201.2,202,198.52,199.85,7354710
19-06-2013,204.39,205.2,202.91,204.57,3509520
18-06-2013,206.4,207.49,203.8,204.39,3380040
17-06-2013,205.6,207.2,199.3,206.5,5359750
14-06-2013,204.2,205.99,203.13,204.63,2982570
13-06-2013,198.7,203.54,198.7,201.98,5182390
12-06-2013,200.2,202,197.33,201.01,5986000
11-06-2013,200.5,202.5,198.25,199.77,4710350
10-06-2013,204.16,204.69,200.13,201.21,3116490
07-06-2013,203.79,207.5,201.5,202.32,4186580
06-06-2013,202.2,206.6,200.73,204.92,5796810
05-06-2013,202.5,204.38,201.4,203.16,4398100
04-06-2013,207.05,208.45,202.11,202.6,3740790
03-06-2013,205.47,208,204.06,206.97,3955420
31-05-2013,209.38,209.38,204.16,204.77,3962510
30-05-2013,210.01,211.86,208.04,208.85,3302630
29-05-2013,214.19,214.19,209.6,210.53,3217350
28-05-2013,213.69,216.2,212.24,213.03,3871950
27-05-2013,215.2,218.22,214.65,216.16,3380830
24-05-2013,218.76,219.88,213.01,215.12,7614180
23-05-2013,235.11,235.48,215.45,217.62,11691860
22-05-2013,237.6,240.3,234.73,236.43,3085830
